Customer_ID,Lifetime_Value,customer_segment,Region,Most_Frequent_Category
CUST_IK5WKL,9794.14,"High Value","South America",Electronics
CUST_PE88A7,9793.48,"High Value",Asia,Home
CUST_W8IZWM,9792.55,"High Value","North America",Electronics
CUST_M8NSE5,9792.49,"High Value","South America",Electronics
CUST_EZYCTJ,9791.4,"High Value",Europe,Home
CUST_1REUT8,9790.51,"High Value","South America",Sports
CUST_2Z70SE,9789,"High Value",Europe,Home
CUST_ZAU955,9788.8,"High Value",Asia,Clothing
CUST_JOK4W3,9788.13,"High Value",Europe,Sports
CUST_3HJW0O,9788.07,"High Value",Europe,Electronics
CUST_GZGUZT,9787.27,"High Value","South America",Home
CUST_S8UWS3,9787.02,"High Value",Europe,Clothing
CUST_7DCQPL,9785.26,"High Value",Europe,Electronics
CUST_ZEKI3K,9783.8,"High Value","North America",Sports
CUST_SBKRZ6,9780.81,"High Value",Europe,Electronics
CUST_3IN27F,9779.55,"High Value","North America",Sports
CUST_44WU3H,9777.23,"High Value","North America",Electronics
CUST_S8F59I,9776.55,"High Value",Europe,Clothing
CUST_E1HPE8,9774.97,"High Value","South America",Home
CUST_9QHQJX,9774.69,"High Value",Europe,Sports
CUST_391IYR,9773.64,"High Value","North America",Home
CUST_IJ8A5N,9773.32,"High Value",Asia,Sports
CUST_1CISC3,9773.17,"High Value",Europe,Clothing
CUST_M9UXE5,9773.02,"High Value",Europe,Home
CUST_PAJ9ZV,9772.92,"High Value",Asia,Sports
CUST_VX16QV,9771.66,"High Value","North America",Home
CUST_TSV0ZO,9771.27,"High Value",Europe,Electronics
CUST_22PLVF,9770.51,"High Value",Asia,Clothing
CUST_8IREVT,9769.32,"High Value",Europe,Clothing
CUST_5513OT,9767.68,"High Value","North America",Home
CUST_KYG1H8,9765.99,"High Value",Asia,Electronics
CUST_YN221K,9764.76,"High Value",Europe,Electronics
CUST_BY1X8M,9764.67,"High Value","North America",Sports
CUST_LGKX9M,9764.65,"High Value",Europe,Clothing
CUST_RDD9XH,9762.4,"High Value",Europe,Electronics
CUST_LD0MNF,9760.31,"High Value",Asia,Home
CUST_BM5R2X,9759.2,"High Value","North America",Sports
CUST_21NH4N,9758.35,"High Value","South America",Home
CUST_OW3TF3,9758.08,"High Value","South America",Clothing
CUST_Q2SVI5,9757.13,"High Value","South America",Clothing
CUST_6E0NPW,9756.91,"High Value",Europe,Clothing
CUST_YVO5QE,9755.65,"High Value","South America",Sports
CUST_5RZXAI,9755.54,"High Value","South America",Sports
CUST_IWWLN7,9752.37,"High Value","North America",Home
CUST_OFHZXG,9747.63,"High Value",Asia,Sports
CUST_P6L1CI,9745.82,"High Value",Asia,Electronics
CUST_XAASGH,9745.68,"High Value",Europe,Sports
CUST_AA39D9,9745.55,"High Value",Europe,Sports
CUST_MFB5UU,9744.64,"High Value","North America",Electronics
CUST_3NRQ8G,9742.65,"High Value","North America",Sports
CUST_X09NPB,9741.79,"High Value",Europe,Clothing
CUST_M0OCH4,9740.26,"High Value",Europe,Home
CUST_U70B0X,9739.66,"High Value","North America",Home
CUST_RNHKC6,9738.63,"High Value",Asia,Sports
CUST_KVQRZG,9736.28,"High Value","North America",Home
CUST_XHT29I,9735.42,"High Value","North America",Sports
CUST_LA3ENH,9734.56,"High Value",Asia,Electronics
CUST_ILU9HZ,9732.05,"High Value","South America",Sports
CUST_QK15C0,9731.5,"High Value",Europe,Electronics
CUST_HQ89PU,9730.65,"High Value",Asia,Sports
CUST_PWXIRO,9729.82,"High Value",Asia,Sports
CUST_4SFU7T,9727.03,"High Value",Asia,Clothing
CUST_PG1ZKW,9726.54,"High Value","North America",Sports
CUST_MYVXBR,9726.3,"High Value","South America",Electronics
CUST_PPGHUG,9725.7,"High Value","North America",Clothing
CUST_70VKD1,9725.68,"High Value","South America",Clothing
CUST_J8HWCH,9724.72,"High Value",Asia,Clothing
CUST_DHI4MK,9724.6,"High Value",Asia,Electronics
CUST_SMAI48,9724.44,"High Value",Asia,Electronics
CUST_ZP553U,9723.76,"High Value",Asia,Sports
CUST_LFLB5S,9723.61,"High Value","South America",Sports
CUST_UPVG03,9722.39,"High Value",Asia,Sports
CUST_6VOX4R,9721.67,"High Value","South America",Electronics
CUST_5I1SBF,9721.63,"High Value",Asia,Clothing
CUST_5BOH5Y,9719.66,"High Value","South America",Clothing
CUST_TN5TFV,9719.12,"High Value",Asia,Home
CUST_1U1AZN,9718.11,"High Value",Europe,Sports
CUST_DGSF3K,9717.62,"High Value","North America",Clothing
CUST_1U4EL3,9717.61,"High Value",Asia,Home
CUST_63FM8S,9717.08,"High Value",Asia,Sports
CUST_71X66G,9717.03,"High Value",Europe,Home
CUST_1H6VWZ,9716.24,"High Value",Europe,Home
CUST_UH7STY,9713.17,"High Value","South America",Home
CUST_N8XD4A,9712.17,"High Value",Asia,Clothing
CUST_RMXBZM,9711.92,"High Value",Asia,Clothing
CUST_3QEC3M,9711.91,"High Value","South America",Home
CUST_SAP6TV,9711.58,"High Value","South America",Home
CUST_9Z1TVK,9710.4,"High Value",Asia,Clothing
CUST_ZZK28I,9710.32,"High Value",Asia,Sports
CUST_MD1TF0,9709.29,"High Value","North America",Electronics
CUST_0G52T7,9708.92,"High Value","South America",Sports
CUST_1PUTE2,9708.83,"High Value","South America",Clothing
CUST_B6PL7M,9708.73,"High Value","South America",Sports
CUST_X5U3YU,9707.65,"High Value","North America",Sports
CUST_F31WT9,9707.52,"High Value","South America",Sports
CUST_4WCJBX,9706.18,"High Value","South America",Sports
CUST_Z2QK0K,9705.66,"High Value","North America",Electronics
CUST_7ACBMN,9702.23,"High Value",Europe,Electronics
CUST_FG93NW,9699.68,"High Value","South America",Clothing
CUST_XF28CC,9698.58,"High Value",Europe,Sports
CUST_R7HYAW,9698.18,"High Value","South America",Sports
CUST_ZX8HAK,9697.49,"High Value","North America",Clothing
CUST_DXXIBD,9696.48,"High Value","South America",Home
CUST_7NIB7M,9696.01,"High Value","North America",Sports
CUST_YYD8D8,9694.89,"High Value",Asia,Home
CUST_Z0CVKV,9693.01,"High Value",Asia,Home
CUST_IWNG6J,9690.78,"High Value",Europe,Clothing
CUST_JK6K0D,9689.41,"High Value","North America",Electronics
CUST_C4WIDX,9689.16,"High Value","North America",Sports
CUST_8VW0YA,9688.88,"High Value",Asia,Electronics
CUST_IU1UH8,9687.83,"High Value","South America",Electronics
CUST_IK71GU,9685.74,"High Value","North America",Home
CUST_NOF90Q,9685.04,"High Value","South America",Home
CUST_3EPJHQ,9684.68,"High Value","South America",Sports
CUST_V0PSRL,9681.35,"High Value",Asia,Sports
CUST_41NLAY,9680.16,"High Value","South America",Sports
CUST_DIEEI3,9678.75,"High Value","South America",Home
CUST_M5BVOO,9677.52,"High Value","South America",Clothing
CUST_IJK5AJ,9677.41,"High Value",Asia,Home
CUST_4AARW5,9676.79,"High Value",Europe,Clothing
CUST_EJPQ7G,9675.89,"High Value","North America",Clothing
CUST_KSNIL6,9673.73,"High Value",Asia,Sports
CUST_17TAW9,9672.86,"High Value","North America",Sports
CUST_URQF1I,9672.31,"High Value",Asia,Electronics
CUST_IQH89U,9671.73,"High Value","South America",Home
CUST_QEA5VH,9670.47,"High Value",Asia,Home
CUST_1J38LS,9669.1,"High Value",Europe,Clothing
CUST_XBEQPG,9666.81,"High Value",Asia,Electronics
CUST_MDY5GQ,9665.78,"High Value","North America",Clothing
CUST_IW23JV,9664.27,"High Value",Asia,Electronics
CUST_TP1TJR,9662.29,"High Value","North America",Electronics
CUST_KX99NM,9661.67,"High Value",Europe,Sports
CUST_7L4P65,9659.1,"High Value",Europe,Home
CUST_9MUWXV,9658.28,"High Value","North America",Home
CUST_40Y1Z4,9658.22,"High Value",Asia,Electronics
CUST_61145V,9657.31,"High Value","North America",Electronics
CUST_HKSU1G,9657,"High Value","South America",Clothing
CUST_F3G1J8,9656.01,"High Value",Asia,Electronics
CUST_RA3KK8,9654.99,"High Value",Europe,Electronics
CUST_ZY47IB,9654.25,"High Value",Europe,Clothing
CUST_0QZHBE,9653.48,"High Value","South America",Sports
CUST_RTFK5U,9653.42,"High Value",Europe,Electronics
CUST_5PS6WM,9653.03,"High Value","South America",Home
CUST_JPBM76,9653.03,"High Value",Asia,Home
CUST_4XDTV4,9652.1,"High Value",Europe,Home
CUST_V90KA5,9651.91,"High Value",Asia,Electronics
CUST_DA50O6,9650.94,"High Value",Asia,Clothing
CUST_WA3EXG,9650.24,"High Value",Asia,Sports
CUST_4B671N,9649.97,"High Value","North America",Home
CUST_RN56P2,9649.74,"High Value",Asia,Sports
CUST_PS024K,9648.88,"High Value","North America",Electronics
CUST_QRCDVO,9639.59,"High Value",Europe,Clothing
CUST_Q3ZEHF,9638.42,"High Value",Asia,Sports
CUST_F4JGQJ,9637.64,"High Value",Europe,Electronics
CUST_BJJA17,9637.22,"High Value",Asia,Sports
CUST_PPTS5Q,9635.23,"High Value","North America",Clothing
CUST_3QGU8V,9633.88,"High Value","South America",Home
CUST_E8PFZQ,9633.01,"High Value",Asia,Sports
CUST_H04U4N,9631,"High Value",Asia,Home
CUST_E6FIZD,9630.67,"High Value","South America",Sports
CUST_J1Y90B,9628.5,"High Value",Europe,Home
CUST_AK11TA,9627.68,"High Value",Asia,Electronics
CUST_D8OFIC,9624.87,"High Value",Europe,Clothing
CUST_2K4FJK,9618.07,"High Value",Asia,Sports
CUST_KRIBKJ,9616.71,"High Value",Asia,Clothing
CUST_T81FDF,9615.83,"High Value",Asia,Sports
CUST_MS3FQD,9615.82,"High Value",Europe,Electronics
CUST_TNDX35,9615.08,"High Value",Europe,Sports
CUST_DECK55,9614.62,"High Value",Asia,Electronics
CUST_H4S5QS,9613.59,"High Value","North America",Sports
CUST_1AFNI1,9613.31,"High Value",Asia,Electronics
CUST_PDEK9O,9613.21,"High Value","South America",Home
CUST_I2T2JQ,9612.65,"High Value",Europe,Electronics
CUST_M5SSL8,9612.49,"High Value",Europe,Clothing
CUST_3W8UOH,9611.7,"High Value",Asia,Electronics
CUST_HBYAK9,9611.2,"High Value",Asia,Electronics
CUST_PPVJ4P,9611.06,"High Value","North America",Sports
CUST_F9BD9E,9610.89,"High Value","South America",Sports
CUST_HU7TN8,9610,"High Value","South America",Home
CUST_MRIKHS,9609.12,"High Value",Europe,Sports
CUST_4SEPW8,9607.55,"High Value",Europe,Electronics
CUST_HP4FMO,9607.21,"High Value",Asia,Electronics
CUST_MQXD1O,9606.28,"High Value",Asia,Home
CUST_D4YL8U,9603.45,"High Value","North America",Clothing
CUST_125PEU,9602.66,"High Value","South America",Sports
CUST_UQAK2O,9602.11,"High Value","South America",Clothing
CUST_1X8X4P,9600.5,"High Value",Asia,Home
CUST_K5O0H2,9600.3,"High Value",Europe,Electronics
CUST_WBGU5J,9599.2,"High Value",Europe,Electronics
CUST_80ROTC,9599.19,"High Value","South America",Electronics
CUST_W6IAQU,9598.26,"High Value","North America",Electronics
CUST_W7U5WN,9597.22,"High Value",Asia,Sports
CUST_T42BGU,9597.11,"High Value","North America",Sports
CUST_J2QXPH,9596.7,"High Value",Asia,Electronics
CUST_OSE65R,9594.62,"High Value",Asia,Sports
CUST_YNM9HA,9594.06,"High Value","South America",Sports
CUST_UD15DX,9593.86,"High Value",Europe,Sports
CUST_48XYXW,9590.93,"High Value","North America",Clothing
CUST_K3UGVF,9589.03,"High Value",Asia,Electronics
CUST_29LEQW,9587.23,"High Value",Asia,Electronics
CUST_QN1WVA,9587.19,"High Value",Asia,Clothing
CUST_8O1KVU,9578.88,"High Value",Europe,Sports
CUST_063VCH,9575.97,"High Value",Asia,Clothing
CUST_OHL0UC,9575.84,"High Value","North America",Sports
CUST_3BHNDD,9575.79,"High Value",Asia,Sports
CUST_NAE0L9,9572.63,"High Value","North America",Electronics
CUST_RK84L5,9572.09,"High Value",Asia,Electronics
CUST_BDT148,9569.97,"High Value","South America",Clothing
CUST_536F7A,9569.62,"High Value","South America",Home
CUST_H8JF6I,9566.68,"High Value","South America",Clothing
CUST_J7HCKP,9565.16,"High Value","North America",Clothing
CUST_A3PDSR,9561.08,"High Value","North America",Sports
CUST_JYW7SY,9560.66,"High Value",Asia,Home
CUST_KJ9A5O,9560.36,"High Value","South America",Home
CUST_5B1EVM,9559.52,"High Value",Asia,Electronics
CUST_V760Z8,9559.45,"High Value",Asia,Sports
CUST_7M9JYA,9558.93,"High Value","South America",Home
CUST_HWKVNS,9556.6,"High Value",Asia,Home
CUST_4XMHVI,9555.55,"High Value","North America",Electronics
CUST_GL89KR,9551.88,"High Value","South America",Sports
CUST_FD4U9V,9551.31,"High Value","North America",Electronics
CUST_S7LQCZ,9550.84,"High Value",Asia,Home
CUST_9HRFEC,9550.5,"High Value",Asia,Clothing
CUST_7T0E96,9546.64,"High Value",Asia,Home
CUST_DOS1OM,9546.18,"High Value",Europe,Clothing
CUST_GZM2JU,9545.18,"High Value","North America",Sports
CUST_QX5R4Z,9543.92,"High Value",Europe,Home
CUST_224AFB,9543.42,"High Value","North America",Sports
CUST_X7319Q,9542.9,"High Value","South America",Clothing
CUST_XD83AQ,9542.78,"High Value","North America",Sports
CUST_R789BE,9542.33,"High Value",Europe,Electronics
CUST_MO30UI,9540.37,"High Value","North America",Sports
CUST_FZXO44,9539.87,"High Value","North America",Home
CUST_WCCS3G,9538.68,"High Value",Europe,Home
CUST_VPL6D6,9537.17,"High Value","North America",Electronics
CUST_62YSAJ,9535.35,"High Value",Europe,Home
CUST_85N1LQ,9534.92,"High Value","North America",Clothing
CUST_K9YBGP,9534.27,"High Value","North America",Home
CUST_TX35E1,9533.97,"High Value",Asia,Home
CUST_9SIQNK,9532.98,"High Value",Asia,Sports
CUST_EXIWCA,9532.66,"High Value","North America",Electronics
CUST_RI9W17,9530.41,"High Value",Europe,Home
CUST_PHQ0N1,9529.84,"High Value","North America",Sports
CUST_9P9D1S,9529.39,"High Value",Asia,Sports
CUST_QFLDVQ,9528.08,"High Value","South America",Sports
CUST_3FPDUR,9527.68,"High Value","South America",Sports
CUST_IJSU2E,9527.47,"High Value","North America",Clothing
CUST_AY79XG,9525.9,"High Value","North America",Clothing
CUST_4TE1XJ,9525.26,"High Value",Europe,Electronics
CUST_JQ5RPS,9524.09,"High Value","South America",Clothing
CUST_4E8N57,9523.32,"High Value","South America",Sports
CUST_5DCKXX,9522.33,"High Value","South America",Home
CUST_RJHKE6,9522.32,"High Value",Europe,Clothing
CUST_Z1DPAO,9522.19,"High Value",Asia,Home
CUST_WCHAIT,9521.91,"High Value","North America",Clothing
CUST_1K3FS5,9521.46,"High Value","North America",Home
CUST_3YME2F,9520.74,"High Value",Asia,Home
CUST_WXTLKF,9520.73,"High Value",Asia,Sports
CUST_O7M13J,9519.95,"High Value","South America",Home
CUST_CZR1HB,9517.54,"High Value",Europe,Home
CUST_VXKXVB,9516.82,"High Value",Asia,Clothing
CUST_K6F2WP,9515.96,"High Value",Europe,Home
CUST_KGLQWH,9514.78,"High Value",Asia,Sports
CUST_SC6I89,9513.71,"High Value","North America",Clothing
CUST_JPG7FZ,9513.31,"High Value","North America",Home
CUST_EWXKBP,9511.17,"High Value",Asia,Clothing
CUST_FKKX9G,9510.23,"High Value",Europe,Home
CUST_WHAEBT,9510.12,"High Value","South America",Sports
CUST_QFSOIE,9509.66,"High Value","South America",Sports
CUST_5PHI6R,9508.4,"High Value",Asia,Electronics
CUST_7DA664,9507.61,"High Value",Asia,Electronics
CUST_58V6M2,9506.86,"High Value","North America",Electronics
CUST_VZ463X,9504.99,"High Value",Asia,Home
CUST_OMDCVQ,9504.35,"High Value","North America",Home
CUST_575KEZ,9503.99,"High Value","North America",Clothing
CUST_SR6VQQ,9501.14,"High Value","South America",Clothing
CUST_UA1LS9,9499.14,"High Value",Europe,Sports
CUST_1RARSO,9498.4,"High Value","South America",Home
CUST_LBV1D9,9497.84,"High Value","North America",Electronics
CUST_5FUPUN,9497.7,"High Value",Europe,Electronics
CUST_0ZGV0F,9497.54,"High Value",Europe,Clothing
CUST_Q5JKT5,9497.5,"High Value","South America",Home
CUST_CX9ZBX,9496.81,"High Value",Europe,Home
CUST_KJY622,9496.78,"High Value",Europe,Sports
